 e4 c6 d4 d5 exd5 cxd5 Bd3 Nc6 c3 Nf6 Nf3 g6 h3 Bf5 O-O {35 9 219}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nf6 Nf3 c6 Bg5 Nbd7 e3 Qa5 cxd5 Nxd5 Qd2 N7b6
 Bd3 Nxc3 bxc3 Na4 O-O Qxc3 Qe2 Qa3 {33 9 233}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nf6 Nxf6+ gxf6 g3 h5 Nf3 {-8 9 247}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 Nf3 g6 c4 Bg7 d4 d6 Nc3 e5 e4 Nc6 dxe5 dxe5 Qxd8+ Kxd8 Bg5+ f6
 O-O-O Bd7 Be3 Nce7 {3 8 259}
[White "tharkun"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 Nc3 Nxd5 Bc4 e6 Nf3 Nxc3 bxc3 Be7 O-O O-O d4 {-7 8 271}
[White "Crafty v12.6"]
[Black "tharkun"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 Nc6 Nc3 b6 {-2 8 283}
[White "Crafty v12.6"]
[Black "agro"]
[Date "1998.03.07"]
 e4 e5 Nc3 d6 d3 Nc6 {4 8 285}
[White "agro"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 d4 Nxd5 Nf3 g6 h3 Bg7 Be2 c5 dxc5 Qa5+ c3 Qxc5
 O-O O-O Nbd2 {-5 8 263}
[White "Crafty v12.6"]
[Black "agro"]
[Date "1998.03.07"]
 Nf3 d6 d4 g6 g3 Bg7 Bg2 Nf6 O-O O-O b3 Nc6 Bb2 a6 {5 9 275}
[White "agro"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 c4 Nf6 d3 c5 Nc3 Nc6 g3 g6 Bg2 Bg7 Nf3 O-O O-O a6 a4 {10 9 285}
[White "rike"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 e6 Bg5 Nbd7 Nc3 Be7 e3 O-O Bd3 c5 O-O a6 cxd5
 {-4 9 357}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 c6 c4 g6 Nc3 Bg7 e4 d6 Be3 Nd7 Nf3 Ngf6 h3 O-O Be2 a6 O-O
 b5 e5 Ne8 Bf4 b4 {12 7 475}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 g6 g3 Bg7 Bg2 f5 O-O Nf6 c4 O-O Nc3 Nc6 d5 Ne5 Qb3
 Nfd7 Nd4 {-4 7 479}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 Nf3 c5 c4 Nc6 Nc3 g6 e3 Bg7 d4 cxd4 exd4 d6 d5 Ne5 Nxe5 Bxe5
 Bd3 Bg7 {1 8 483}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 d5 exd5 Nf6 Nc3 Nxd5 Nxd5 Qxd5 Nf3 Bg4 Be2 {8 7 487}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 e3 O-O N5c3 e4
 Be2 Qe7 a3 Rd8 Nd2 Bf5 {1 6 491}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 dxc4 e3 Bg4 Bxc4 e6 h3 Bh5 O-O {83 7 495}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 N5c3 O-O e3 e4
 Be2 Qe7 a3 Bf5 {0 7 435}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 Nf3 Nf6 g3 c5 Bg2 Nc6 O-O Qb6 e3 d5 Ne5 Nxe5 {-13 7 439}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 Nf3 c5 c4 Nf6 Nc3 Nc6 d4 cxd4 Nxd4 g6 Nc2 Bg7 g3 O-O Bg2 d6 O-O
 Bf5 {16 9 443}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 g6 g3 Bg7 Bg2 Nf6 O-O O-O c4 Nc6 Nc3 a6 d5 Na5 Qd3
 c5 Rb1 {-6 8 447}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 c4 Nf6 Nc3 g6 e4 d6 d4 Bg7 f4 O-O Nf3 Na6 e5 Nd7 h4 c5 {0 9 451}
[White "Crafty v12.6"]
[Black "thutters"]
[Date "1998.03.07"]
 d4 Nf6 c4 e6 Nc3 Bb4 Qc2 Nc6 Nf3 Qe7 {1 9 417}
[White "thutters"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 g6 c4 Bg7 g3 O-O Bg2 d6 O-O Nbd7 Nc3 e5 e4 c6 d5 cxd5
 cxd5 Nc5 Ne1 a5 h3 {47 9 423}
[White "Crafty v12.6"]
[Black "thutters"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 e6 g4 e5 Bb5+ Bd7 Bxd7+ Qxd7
 Nf5 h5 gxh5 Rxh5 {28 8 397}
[White "thutters"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 e6 c4 c5 d5 exd5 cxd5 d6 Nc3 g6 Nd2 Nbd7 e4 Bg7 Be2
 O-O O-O Re8 f3 a6 a4 Ne5 Qc2 Nh5 Nc4 Nxc4 Bxc4 Bd4+ Kh1 Qh4 Ne2
 f5 Bd3 {-1 8 403}
[White "Crafty v12.6"]
[Black "lonnie"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Be7 cxd5 exd5 Bf4 c6 e3 Bf5 g4 Be6 h3 Qb6 Rb1
 h5 g5 Bf5 Bd3 Bxd3 Qxd3 g6 Nge2 Nd7 O-O Qd8 h4 Bb4 a3 Bxc3 bxc3
 Nb6 Be5 Rh7 f4 Qd7 f5 Ne7 Ng3 Nc4 {36 9 74}
[White "lonnie"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 Nf6 e5 Nd5 cxd4 d6 Nf3 Nc6 Bc4 Nb6 Bb5 dxe5
 Nxe5 Bd7 Nc3 e6 O-O Nxe5 dxe5 Bxb5 Nxb5 a6 Nd4 {-7 11 100}
[White "Crafty v12.6"]
[Black "lonnie"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 a6 g3 Nxd4 Qxd4 Ne7 Be3 b5
 Qd2 Nc6 f4 Be7 Bg2 Bb7 O-O Rc8 Qf2 Na5 Bd4 O-O Rad1 Nc4 Nb1 Qc7
 Rfe1 e5 fxe5 Nxe5 c3 Bc5 Bxc5 Qxc5 Qxc5 Rxc5 Rd4 Re8 Nd2 Re7
 Rd1 Rc8 a4 Ng4 axb5 axb5 {8 9 92}
[White "Crafty v12.6"]
[Black "curtin"]
[Date "1998.03.07"]
 c4 e6 Nf3 b6 g3 Bb7 Bg2 f5 b3 Nf6 O-O Be7 {20 8 356}
[White "curtin"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d3 d5 g3 Nf6 Bg2 c6 c3 {3 9 364}
[White "Crafty v12.6"]
[Black "curtin"]
[Date "1998.03.07"]
 e4 e6 d4 d5 Nc3 Nf6 e5 Nfd7 f4 c5 Nf3 Nc6 Be3 a6 Qd2 b5 dxc5
 Bxc5 Bxc5 Nxc5 Qf2 Qb6 Bd3 b4 Ne2 a5 O-O Ba6 Kh1 Bxd3 {4 9 372}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 Nf3 c5 g3 Nc6 Bg2 d6 O-O Nf6 d4 cxd4 Nxd4 Nxd4 {8 9 444}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 a6 Bd3 Bc5 Nb3 Ba7 Qe2 Nc6 Be3 Nf6
 Bxa7 {-7 8 448}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Bd7 Bg5 e6 Ndb5 Bc6 Bxf6 gxf6
 Qh5 Qb6 {9 9 452}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 f5 g3 Nf6 Bg2 e6 c4 Be7 Nf3 O-O O-O d6 Nc3 Qe8 b4 {-2 8 456}
[White "curtin"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 c4 e5 dxe5 dxe5 Qxd8+ Kxd8 Nc3 Be6 e3 a5 Bd2 {-6 10 381}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 N5c3 O-O e3 e4
 Be2 Qe7 a3 Bf5 {-74 7 462}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 c6 Nf3 Nf6 Nc3 dxc4 Ne5 Be6 a4 c5 e3 cxd4 exd4 Nc6 Nxc6
 bxc6 Be2 {-18 8 466}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Bd7 Be2 e5 {2 8 470}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 Nf3 f5 g3 Nf6 Bg2 d5 O-O Bd6 c4 c6 Qc2 O-O b3 Ne4 Ba3 Bxa3
 {-115 7 474}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 e3 O-O N5c3 e4
 a3 Qe7 b4 Bd6 Bb2 Bf5 {12 8 478}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 f5 g3 Nf6 Bg2 g6 Nf3 Bg7 c4 O-O Nc3 d6 d5 Na6 O-O Qe8 Re1
 {-6 7 482}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 N5c3 O-O e3 e4
 Nd2 Qe7 a3 Bf5 {17 8 486}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 g3 c5 Nf3 Nf6 Bg2 cxd4 O-O d5 Nxd4 Be7 c4 O-O cxd5 exd5
 Nc3 Nc6 Bg5 h6 Bf4 a6 Rc1 Re8 Nxc6 {-4 8 490}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 c5 Nc3 g6 d4 cxd4 Nxd4 Bg7 e4 O-O Be2 Nc6 Be3 d6 O-O
 Nxd4 Bxd4 Be6 f4 Rc8 b3 a6 {-14 7 494}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 Nf3 f5 g3 Nf6 Bg2 Be7 O-O O-O c4 c6 Nc3 d5 b3 Bd7 Bf4 {734 8 498}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 e3 O-O N5c3 e4
 a3 Qe7 b4 Bd6 Bb2 Be5 {0 7 438}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 Nf3 Nf6 g3 b5 Bg2 Bb7 O-O c5 a4 b4 c3 {0 8 442}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Qxd4 Nf6 {0 6 446}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 dxc4 e3 e6 Bxc4 a6 O-O c5 Bd3 Nc6 Re1 {-3 8 418}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 Nf6 Nc3 Bd7 Bg5 e6 Qd2 a6 Be2 Nc6 Rd1
 Qc7 {17 8 424}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 Nf3 Nf6 g3 Nbd7 Bg2 e5 O-O g6 c4 Bg7 Nc3 O-O h3 c6 Be3
 Re8 dxe5 dxe5 {-29 7 430}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 Nf3 c5 c4 Nc6 d4 cxd4 Nxd4 e5 Nb5 d6 e4 a6 N5c3 Nf6 Bd3 Be7 O-O
 O-O Re1 Bg4 {4 7 402}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d3 g6 h4 {-7 2 408}
[White "Crafty v12.6"]
[Black "broussard"]
[Date "1998.03.07"]
 d4 Nf6 c4 e5 dxe5 Ng4 Nf3 Bc5 e3 Nc6 Be2 O-O O-O Re8 Nd4 Ngxe5
 Nb3 Bf8 Nc3 d6 Nd5 Be6 {16 7 431}
[White "Crafty v12.6"]
[Black "curtin"]
[Date "1998.03.07"]
 d4 e6 c4 Nf6 Nc3 Bb4 e3 c5 Bd3 Nc6 Ne2 cxd4 exd4 d5 cxd5 Qxd5
 O-O Qh5 Ne4 Nxe4 Bxe4 O-O Qd3 h6 {5 8 364}
[White "curtin"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 f5 g3 Nf6 Bg2 e6 Nh3 Be7 O-O O-O c4 d6 Nc3 c6 Qd3 {21 8 372}
[White "Crafty v12.6"]
[Black "curtin"]
[Date "1998.03.07"]
 d4 e6 c4 Nf6 Nc3 Bb4 e3 c5 Bd3 Nc6 Nf3 Bxc3+ bxc3 d6 O-O e5 Qc2
 Qe7 {1 8 346}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nb5 d5 cxd5 Bc5 N5c3 O-O e3 e4
 Be2 Qe7 a3 Bf5 {-1200 10 435}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 c6 Nc3 dxc4 e3 b5 a4 b4 Nb1 Ba6 Be2 e6 O-O Be7
 Qc2 {-17 8 375}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 e5 Nf3 Nc6 Nc3 Bc5 {6 9 381}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 dxc4 e3 e6 Bxc4 a6 O-O c5 Bd3 Nbd7 Nc3 b5 a4
 b4 Ne4 Bb7 Nxf6+ Nxf6 Bd2 {-23 8 387}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 g6 Nc3 Bg7 g3 O-O Bg2 d6 O-O e5 d3 Nc6 Rb1 a5 a3 Bf5
 b4 axb4 axb4 {-26 5 393}
[White "rockaden"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 c4 c6 Nc3 e6 g3 Nbd7 Bg2 dxc4 O-O Be7 a4 O-O Nd2
 {36 7 399}
[White "Crafty v12.6"]
[Black "rockaden"]
[Date "1998.03.07"]
 Nf3 c5 c4 Nc6 Nc3 g6 e3 Bg7 d4 cxd4 exd4 d6 Be2 Nf6 d5 Nb8 O-O
 O-O Nd4 Nbd7 {4 7 405}
[White "megastar"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 c4 d5 cxd5 cxd5 exd5 Nf6 Qa4+ Nbd7 Nc3 g6 Nf3 Bg7 Qb3 O-O
 Bc4 b6 O-O {32 8 336}
[White "futuregm"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 Bg2 c6 O-O Bg4 Ne5 Bh5 d4 Nbd7 Nxd7 Nxd7 {0 9 168}
[White "Crafty v12.6"]
[Black "thutters"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 d4 cxd4 Nxd4 e6 c4 Nc6 Nc3 Nf6 Be2 Be7 O-O O-O Be3
 Qc7 {4 7 366}
[White "thutters"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 Bf4 e6 e3 c5 c3 Nc6 Nbd2 Bd6 Ne5 O-O Bd3 Qc7 Ndf3
 Ne4 Qc2 {-22 8 372}
[White "Crafty v12.6"]
[Black "thutters"]
[Date "1998.03.07"]
 Nf3 Nf6 g3 g6 Bg2 Bg7 O-O O-O d3 d6 e4 e5 Nbd2 Nbd7 a4 a5 Nc4
 Nc5 Be3 Ne6 Nfd2 d5 exd5 Nxd5 Nb3 Re8 {12 7 378}
[White "Crafty v12.6"]
[Black "bezem"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 c3 Nf6 h3 Nc6 Bd3 e5 O-O g6 {1 8 287}
[White "thutters"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 c5 d5 b5 Bg5 d6 Bxf6 exf6 e4 a6 a4 b4 Nbd2 Be7 Nc4
 {-2 7 389}
[White "Crafty v12.6"]
[Black "thutters"]
[Date "1998.03.07"]
 Nf3 Nf6 c4 c5 g3 b6 Bg2 Bb7 O-O e6 Nc3 d6 b3 a6 Bb2 Nbd7 e3 Be7
 d4 O-O a4 {-2 8 331}
[White "thutters"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 Nf6 Nf3 g6 c4 Bg7 Nc3 d5 Bg5 Ne4 cxd5 Nxg5 Nxg5 e6 Nf3 exd5
 e3 O-O Be2 c6 O-O Be6 b4 Nd7 Qb3 g5 Rac1 a6 a4 {-9 7 339}
[White "Crafty v12.6"]
[Black "thutters"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 cxd4 Nxd4 b6 Nc3 Bb7 f3 d6 e4 e6 Be2 a6 O-O
 Nbd7 Be3 Be7 Qd2 Qc7 {1 8 347}
[White "thutters"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 Nf3 Nf6 Bf4 c5 e3 Nc6 c3 Qb6 Qb3 c4 Qxb6 axb6 Na3 e5 Nxe5
 Nxe5 {12 8 355}
[White "curtin"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d6 c4 e5 dxe5 dxe5 Qxd8+ Kxd8 Nc3 Be6 b3 c6 Bb2 f6 O-O-O {29 9 283}
[White "Crafty v12.6"]
[Black "lonnie"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nc6 Nc3 a6 g3 Nxd4 Qxd4 Ne7 Be3 b5
 Qd2 Nc6 f4 Be7 Bg2 Bb7 O-O Rc8 Qf2 Na5 Bd4 O-O Rad1 Nc4 Nb1 Qc7
 Rfe1 e5 fxe5 Nxe5 c3 Bc5 Bxc5 Qxc5 Qxc5 Rxc5 Rd4 Re8 Nd2 Re7
 Rd1 Rc8 a4 Ng4 axb5 axb5 Ra1 Ne3 Ra7 Bc6 Bf3 Nc2 {-193 9 38}
[White "lonnie"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 Nf3 Nc6 Nxd4 Nf6 Nc3 d6 Bg5 e6 Qd3 a6 O-O-O Bd7
 f4 h6 Bh4 g5 fxg5 Ng4 Nxc6 {480 8 2}
[White "Crafty v12.6"]
[Black "lonnie"]
[Date "1998.03.07"]
 d4 f5 g3 Nf6 Bg2 d6 Nf3 g6 b3 Bg7 Bb2 O-O O-O Qe8 c4 c6 Qc2 h6
 Nbd2 Nbd7 {18 9 -30}
[White "Crafty v12.6"]
[Black "kingway"]
[Date "1998.03.07"]
 c4 e5 Nc3 d6 Nf3 Nd7 d4 c6 e4 Ngf6 Be2 Qc7 O-O a6 {-73 8 272}
[White "Crafty v12.6"]
[Black "mameli"]
[Date "1998.03.07"]
 e4 e5 Bc4 Nf6 d3 Bc5 Nc3 d6 Be3 Bxe3 {0 7 316}
[White "mameli"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 Nf3 e6 d4 cxd4 Nxd4 Nf6 Nc3 d6 Bd3 Be7 O-O O-O f4 {-5 8 324}
[White "Crafty v12.6"]
[Black "diesen"]
[Date "1998.03.07"]
 Nf3 d5 g3 Bg4 Bg2 c6 O-O Nd7 d3 e6 Nbd2 Bd6 b3 Ne7 Bb2 O-O e4
 Re8 Qe2 e5 Rfe1 d4 c3 c5 Nc4 Bc7 b4 b5 Ncd2 dxc3 Bxc3 cxb4 Bxb4
 Nc6 Bc3 Nc5 Nb3 Nxb3 {-104 9 315}
[White "diesen"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 c4 Nf6 Nc3 d5 Nf3 Be7 Bg5 O-O e3 h6 Bh4 b6 Rc1 Bb7 Bxf6
 Bxf6 cxd5 exd5 b4 c5 bxc5 bxc5 Rb1 {-19 9 291}
[White "agro"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 e5 Bf5 Nc3 e6 g4 Bg6 Nge2 c5 h4 h6 Be3 Qb6 f4 {-41 9 287}
[White "Crafty v12.6"]
[Black "greg1"]
[Date "1998.03.07"]
 Nf3 Na6 {4 8 75}
[White "greg1"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 Be2 {-64 9 101}
[White "boca"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nd2 dxe4 Nxe4 Nd7 Nf3 Ngf6 Nxf6+ Nxf6 Bc4 Bf5 c3
 e6 O-O Be7 Re1 {-5 7 163}
[White "futuregm"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 Nf3 d5 g3 Nf6 c4 c6 Bg2 dxc4 Na3 b5 d3 e6 dxc4 {-12 10 60}
[White "Crafty v12.6"]
[Black "futuregm"]
[Date "1998.03.07"]
 d4 Nf6 c4 c5 Nf3 g6 Nc3 cxd4 Nxd4 Bg7 e4 d6 Be2 Nbd7 O-O Nc5
 f3 Qb6 {26 8 86}
[White "Crafty v12.6"]
[Black "brucelee"]
[Date "1998.03.07"]
 d4 d5 c4 e6 Nc3 Nf6 cxd5 exd5 Bg5 Be7 e3 c6 Qc2 h6 Bf4 Nh5 {9 9 19}
[White "brucelee"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 d5 c4 dxc4 Nf3 Nf6 e3 e6 Bxc4 c5 O-O a6 dxc5 Bxc5 Qxd8+ Kxd8
 a3 Ke7 b4 Bd6 Bb2 b5 Be2 Bb7 Nbd2 Nbd7 Rfc1 {11 9 49}
[White "Crafty v12.6"]
[Black "agro"]
[Date "1998.03.07"]
 c4 f6 {8 7 325}
[White "agro"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 h4 e5 a3 d5 e3 {-7 7 269}
[White "agro"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 h4 e5 a3 d5 e3 Bd6 c3 Ne7 d4 exd4 cxd4 O-O Nc3 c6 Bd3 Be6 Qh5
 h6 Qe2 Nd7 g4 c5 g5 cxd4 exd4 {53 7 269}
[White "Crafty v12.6"]
[Black "agro"]
[Date "1998.03.07"]
 e4 e5 Bc4 d6 d3 {-1 7 281}
[White "Crafty v12.6"]
[Black "agro"]
[Date "1998.03.07"]
 e4 e5 Bc4 d6 d3 Be6 Bxe6 fxe6 Qh5+ g6 Qg4 Qd7 Bg5 Be7 Bxe7 Nxe7
 {7 7 281}
[White "agro"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 h4 e5 d4 Nc6 d5 {-5 9 291}
[White "Crafty v12.6"]
[Black "brause"]
[Date "1998.03.07"]
 d4 Nf6 c4 e5 dxe5 Ne4 Nf3 Nc6 a3 d6 exd6 Bxd6 Nbd2 Bf5 Nxe4 Bxe4
 e3 Qe7 {6 6 119}
[White "brause"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 dxc3 Nxc3 Nc6 Nf3 d6 Bc4 e6 O-O Nf6 Qe2 a6 Rd1
 Qc7 Bf4 Ne5 Bxe5 dxe5 Rac1 {194 8 141}
[White "Crafty v12.6"]
[Black "brause"]
[Date "1998.03.07"]
 e4 g6 d4 Bg7 Nc3 c6 Nf3 d6 a4 Nf6 Be2 O-O O-O Qc7 h3 Rd8 {24 7 161}
[White "brause"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 dxc3 Nxc3 Nc6 Nf3 g6 Bc4 Bg7 O-O d6 Qb3 {-21 7 179}
[White "deep-modem"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 Nc3 dxe4 Nxe4 Nd7 Bc4 Ngf6 Ng5 e6 Qe2 Nb6 Bd3 h6
 N5f3 c5 dxc5 Bxc5 Ne5 Nbd7 Ngf3 Qc7 O-O O-O Bf4 Bd6 Rfe1 Nxe5
 Nxe5 {16 7 -16}
[White "Crafty v12.6"]
[Black "dogley"]
[Date "1998.03.07"]
 Nf3 d5 d4 Nf6 c4 e6 g3 c6 Bg2 Nbd7 Nbd2 Be7 O-O O-O b3 b6 Bb2
 Bb7 e3 Rc8 Rc1 Re8 Qe2 c5 {45 7 171}
[White "Crafty v12.6"]
[Black "brucelee"]
[Date "1998.03.07"]
 e4 e5 Bc4 Nf6 d3 Nc6 Nc3 Bb4 Nf3 d6 O-O Bxc3 bxc3 Na5 Bb3 Nxb3
 axb3 O-O c4 Bg4 {-5 9 52}
[White "drdeath"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 d4 e6 e4 d5 Nc3 Bb4 Qd3 Ne7 e5 {-41 10 211}
[White "Crafty v12.6"]
[Black "drdeath"]
[Date "1998.03.07"]
 Nf3 e6 g3 b6 Bg2 Bb7 c4 f5 b3 Nf6 O-O Be7 {-18 9 225}
[White "drdeath"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e3 e5 c3 {-10 10 239}
[White "explosive"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c6 d4 d5 e5 Bf5 Nf3 e6 h3 {-20 8 294}
[White "Crafty v12.6"]
[Black "explosive"]
[Date "1998.03.07"]
 e4 c5 Nf3 d6 c3 Nf6 Bd3 g6 Bc2 Bg7 d4 cxd4 cxd4 Nbd7 {57 8 304}
[White "explosive"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 e4 c5 d4 cxd4 c3 dxc3 Nxc3 Nc6 Nf3 e6 Bc4 a6 O-O Nge7 Qe2 {-13 9 324}
[White "agro"]
[Black "Crafty v12.6"]
[Date "1998.03.07"]
 h4 e5 d4 Nc6 d5 Nce7 c4 d6 Nc3 Nf5 e4 Nxh4 Be3 Be7 Qd2 Ng6 O-O-O
 Nf6 f3 O-O g4 Re8 Qh2 Nf8 Kb1 N6d7 Nh3 Nb6 Bd3 Bh4 Rdg1 Qf6 Qg2
